Year,State,SEIFA_Quintile,Actual,Adjusted
2003,ACT,Q1,18.3155148741419,31.8703570496612
2003,ACT,Q4,17.7751834188324,30.9301401611811
2003,ACT,Q5,17.9832644304222,31.292216585469
2003,Aus,Q1,11.0260574165168,18.6569046382304
2003,Aus,Q2,12.3014410002245,20.8149479894971
2003,Aus,Q3,12.6372802982828,21.3832129205557
2003,Aus,Q4,13.9751120192587,23.6469231387572
2003,Aus,Q5,16.3273390536083,27.6270652520741
2003,NSW,Q1,11.6691051112461,19.9907020275474
2003,NSW,Q2,12.5515923963227,21.5025180743549
2003,NSW,Q3,12.810078350274,21.9453382935992
2003,NSW,Q4,15.1506593572904,25.9550594364405
2003,NSW,Q5,18.0524094924039,30.9261366318583
2003,NT,Q1,18.4294697362857,33.5412462877749
2003,NT,Q2,20.1092556515202,36.5984212309412
2003,NT,Q3,17.9291823308271,32.6307337596732
2003,NT,Q4,20.7237958499807,37.7168714329955
2003,NT,Q5,20.9093346225186,38.0545480864574
2003,Qld,Q1,10.8968186510052,18.2499914206398
2003,Qld,Q2,13.301271502544,22.2769689557637
2003,Qld,Q3,13.6783131398917,22.9084382742133
2003,Qld,Q4,13.6262474165202,22.8212386028898
2003,Qld,Q5,14.9070490323766,24.9663250955208
2003,SA,Q1,9.69220005079411,16.0951473734599
2003,SA,Q2,10.1866280458721,16.9162087841448
2003,SA,Q3,10.2086060799945,16.9527061424663
2003,SA,Q4,11.648118095903,19.3432013778608
2003,SA,Q5,12.5894539204228,20.9064108395065
2003,Tas,Q1,9.37538345128558,16.5824781545852
2003,Tas,Q2,12.0877398108613,21.3798915418688
2003,Tas,Q3,10.8369362686316,19.1675636384317
2003,Tas,Q4,11.4502841149609,20.2524075081
2003,Tas,Q5,12.3301936914384,21.8087258609187
2003,Vic,Q1,11.6392448363269,19.4423644355625
2003,Vic,Q2,11.6009806103433,19.3784473140585
2003,Vic,Q3,12.2881556767106,20.5263145734228
2003,Vic,Q4,14.0204733761601,23.4200033397038
2003,Vic,Q5,16.2757652555111,27.1872758082795
2003,WA,Q1,11.5975523118193,19.6571157520855
2003,WA,Q2,12.4849171707886,21.1611429190348
2003,WA,Q3,12.8731467158854,21.8191673798144
2003,WA,Q4,14.1181091161004,23.9292997034324
2003,WA,Q5,15.579104890577,26.4055948974559
2004,ACT,Q1,20.0086808703536,32.4988387288538
2004,ACT,Q4,18.5363757702484,30.1074663881173
2004,ACT,Q5,18.5949623049665,30.2026248023987
2004,Aus,Q1,12.8750767678532,20.171667920972
2004,Aus,Q2,14.0416439394156,21.9993545450251
2004,Aus,Q3,14.304527111332,22.4112194326311
2004,Aus,Q4,15.3685320061618,24.0782194662451
2004,Aus,Q5,17.0197177093611,26.6651686768282
2004,NSW,Q1,13.3762614977683,21.1477877465214
2004,NSW,Q2,13.9956119152163,22.1269769744753
2004,NSW,Q3,14.145895099125,22.3645737705384
2004,NSW,Q4,15.8362620775515,25.0370336412921
2004,NSW,Q5,18.0177291642726,28.4859197843819
2004,NT,Q1,19.84399351887,33.3065988216616
2004,NT,Q2,20.8747903969401,35.0367111628017
2004,NT,Q3,20.6527925010992,34.6641049709587
2004,NT,Q4,21.4359518041887,35.9785769141515
2004,NT,Q5,22.5581229548429,37.8620538608931
2004,Qld,Q1,12.6597076409172,19.7243276995495
2004,Qld,Q2,14.9098653519775,23.2301628521065
2004,Qld,Q3,15.5125951780381,24.1692398782683
2004,Qld,Q4,15.1794053568618,23.6501168933272
2004,Qld,Q5,15.9569151739146,24.8615080925678
2004,SA,Q1,11.6271607512233,17.9241631490388
2004,SA,Q2,12.08298766262,18.6268554143657
2004,SA,Q3,12.3015015308988,18.9637113596095
2004,SA,Q4,13.5505745251474,20.8892535115588
2004,SA,Q5,14.345593093431,22.1148358208884
2004,Tas,Q1,11.9563700524592,19.4473194654295
2004,Tas,Q2,14.135301922931,22.9914038315499
2004,Tas,Q3,12.7977327357686,20.8158158248445
2004,Tas,Q4,13.2518961154833,21.5545233335666
2004,Tas,Q5,13.903625096952,22.6145759793019
2004,Vic,Q1,13.3611560900428,20.7124263605137
2004,Vic,Q2,13.6066443892679,21.0929816272736
2004,Vic,Q3,13.9464519601266,21.6197503620092
2004,Vic,Q4,15.3941303013181,23.8639372297896
2004,Vic,Q5,16.9675652626684,26.3030716542661
2004,WA,Q1,12.9890696690312,20.2804361791648
2004,WA,Q2,14.3675998466447,22.4327992044244
2004,WA,Q3,14.5593605656006,22.7322040980426
2004,WA,Q4,15.5314893634563,24.2500338229725
2004,WA,Q5,16.6923696067507,26.0625699233768
2005,ACT,Q1,19.0829706477733,29.2120887879906
2005,ACT,Q4,17.8013944255236,27.2502601459021
2005,ACT,Q5,17.7503188314468,27.1720739548416
2005,Aus,Q1,13.0908273804185,19.4929233703764
2005,Aus,Q2,13.9532182341576,20.7770682405772
2005,Aus,Q3,14.3783454488798,21.4101047919289
2005,Aus,Q4,15.2280511842116,22.6753608605383
2005,Aus,Q5,16.3890176153167,24.4041003068289
2005,NSW,Q1,13.3088650336558,19.9576450899904
2005,NSW,Q2,13.4774875080138,20.210507185212
2005,NSW,Q3,13.9783536559893,20.9615936823407
2005,NSW,Q4,15.0591258618327,22.5822929720849
2005,NSW,Q5,16.8957914799838,25.3365113418221
2005,NT,Q1,19.0105946746677,29.9725408834623
2005,NT,Q2,19.414723719336,30.6097000318637
2005,NT,Q3,19.2396291898804,30.3336419688526
2005,NT,Q4,19.7397345927833,31.1221196514851
2005,NT,Q5,20.6361601251096,32.5354447671078
2005,Qld,Q1,12.9835294278847,19.2564726645385
2005,Qld,Q2,14.7004493438663,21.8029159573997
2005,Qld,Q3,15.5267682422858,23.0284677126437
2005,Qld,Q4,14.9855543877075,22.2257684270416
2005,Qld,Q5,15.4541184542441,22.9207174537268
2005,SA,Q1,11.4596223355801,16.8969986834452
2005,SA,Q2,12.7180710028076,18.7525576932134
2005,SA,Q3,13.0230710775729,19.2022745958166
2005,SA,Q4,14.0141970956785,20.663671362014
2005,SA,Q5,14.9182611238772,21.9966968533335
2005,Tas,Q1,13.0274964091951,20.2619239725256
2005,Tas,Q2,14.3868833827625,22.376205538416
2005,Tas,Q3,13.1084135351333,20.3877759860159
2005,Tas,Q4,13.1959583738909,20.5239362129219
2005,Tas,Q5,14.3851894108729,22.3735708702833
2005,Vic,Q1,13.6965502163558,20.2002069773701
2005,Vic,Q2,13.734849876943,20.2566928120368
2005,Vic,Q3,13.9674749906627,20.5997774115194
2005,Vic,Q4,15.4108078511469,22.7284610623999
2005,Vic,Q5,16.350189643145,24.1138980030446
2005,WA,Q1,13.1835544998962,19.5484663808404
2005,WA,Q2,14.3933300616826,21.3423116520933
2005,WA,Q3,15.0123855658913,22.2602420715407
2005,WA,Q4,15.5405164893904,23.0433502691657
2005,WA,Q5,16.4462914684364,24.3864259720519
2006,ACT,Q1,20.9226934097421,31.3614362177058
2006,ACT,Q4,20.2542107345446,30.359434402247
2006,ACT,Q5,20.5108354667757,30.7440942552659
2006,Aus,Q1,14.9047063623983,21.5199423759625
2006,Aus,Q2,16.162051400236,23.3353416265798
2006,Aus,Q3,16.647792140617,24.0366712930956
2006,Aus,Q4,17.6212265299287,25.4421503045854
2006,Aus,Q5,19.0662653221081,27.5285484383442
2006,NSW,Q1,15.012140931292,21.8735068242234
2006,NSW,Q2,15.5203774198399,22.6140350640962
2006,NSW,Q3,16.1802589661362,23.5755184109521
2006,NSW,Q4,17.2706813135226,25.1643231501299
2006,NSW,Q5,19.4768809742825,28.3788761946354
2006,NT,Q1,21.7091556646913,32.3795199807264
2006,NT,Q2,22.7848854756753,33.9839865683087
2006,NT,Q3,22.2739059106243,33.2218531490334
2006,NT,Q4,23.5191285174296,35.079120695513
2006,NT,Q5,23.8694971533517,35.601700588655
2006,Qld,Q1,15.0979431531133,21.6356059143926
2006,Qld,Q2,17.514737766992,25.0989131550959
2006,Qld,Q3,18.2959682774792,26.2184295873535
2006,Qld,Q4,17.7177073363432,25.3897719542425
2006,Qld,Q5,18.4788151312382,26.4804521973539
2006,SA,Q1,12.318285433257,17.7198505718059
2006,SA,Q2,13.8969137422085,19.9907070067057
2006,SA,Q3,14.2540399473755,20.5044329651698
2006,SA,Q4,15.4289788793057,22.1945823303234
2006,SA,Q5,16.5323958603797,23.7818473867279
2006,Tas,Q1,15.1389896619065,22.9217985620714
2006,Tas,Q2,16.6062947622175,25.1434310943308
2006,Tas,Q3,15.8081410937807,23.9349543057164
2006,Tas,Q4,15.8145563629973,23.9446676031021
2006,Tas,Q5,17.5163651521467,26.5213599139635
2006,Vic,Q1,15.6953082390769,22.5127655953555
2006,Vic,Q2,15.6811822164915,22.4925037546566
2006,Vic,Q3,16.001096361936,22.9513766902705
2006,Vic,Q4,17.8064849687757,25.5409588695561
2006,Vic,Q5,19.0070432860408,27.2629950072632
2006,WA,Q1,15.0906068468463,21.3452599456582
2006,WA,Q2,16.8512203780081,23.8356007164368
2006,WA,Q3,17.3776047753292,24.5801573738456
2006,WA,Q4,18.2039174608291,25.7489545764628
2006,WA,Q5,19.4167725558479,27.4645056833423
2007,ACT,Q1,22.3407628437987,34.160239680842
2007,ACT,Q4,22.1206959274085,33.8237454141837
2007,ACT,Q5,22.4966991170389,34.3986747112869
2007,Aus,Q1,16.5110125050927,23.7223576126147
2007,Aus,Q2,18.0960456741685,25.9996694160595
2007,Aus,Q3,18.5470950898534,26.6477190457559
2007,Aus,Q4,19.6091741555425,28.1736714609319
2007,Aus,Q5,21.1523907624058,30.3909029123917
2007,NSW,Q1,16.465053043165,23.7781682176243
2007,NSW,Q2,17.1680335357714,24.7933844069121
2007,NSW,Q3,17.7271881589198,25.6008930528927
2007,NSW,Q4,18.8152775386903,27.1722680275231
2007,NSW,Q5,21.1460235030776,30.5382377251888
2007,NT,Q1,24.5326122735345,33.9218348643008
2007,NT,Q2,25.8701008309312,35.7712125608558
2007,NT,Q3,25.3064781289755,34.9918778529029
2007,NT,Q4,26.7271467025572,36.9562705646376
2007,NT,Q5,27.6564758984841,38.2412764648373
2007,Qld,Q1,16.8723529904146,24.071351686785
2007,Qld,Q2,19.9721107407578,28.4936962758734
2007,Qld,Q3,20.650658927449,29.461763506778
2007,Qld,Q4,20.100294063698,28.6765721230435
2007,Qld,Q5,20.7814414109445,29.6483475094052
2007,SA,Q1,13.2557103646796,18.958501323823
2007,SA,Q2,15.3677306708654,21.9791421396825
2007,SA,Q3,15.7758425489411,22.5628294237215
2007,SA,Q4,16.8698303528756,24.1274659960777
2007,SA,Q5,18.1936800896849,26.0208543017483
2007,Tas,Q1,17.3117215146162,25.9531046765204
2007,Tas,Q2,18.5454376666653,27.8026471618366
2007,Tas,Q3,17.8856410650466,26.8135040397869
2007,Tas,Q4,17.6966810944444,26.5302221089534
2007,Tas,Q5,19.6495161092234,29.4578414974552
2007,Vic,Q1,17.3151941566668,24.9403629563024
2007,Vic,Q2,17.2895473309953,24.9034219243315
2007,Vic,Q3,17.6378005312476,25.4050369299966
2007,Vic,Q4,19.6656563075465,28.325908542889
2007,Vic,Q5,21.1870677742084,30.5173107207166
2007,WA,Q1,17.1715303615587,23.8278349340897
2007,WA,Q2,19.0554102954986,26.441974684968
2007,WA,Q3,19.9428603576558,27.6734324029515
2007,WA,Q4,20.709595664499,28.7373819720881
2007,WA,Q5,22.1988227434011,30.8038871855602
2008,ACT,Q1,24.1006868131868,35.3380632636709
2008,ACT,Q4,24.3427626066523,35.6930112272039
2008,ACT,Q5,24.6901828936124,36.2024224392097
2008,Aus,Q1,18.2537167005315,25.1070407883894
2008,Aus,Q2,19.9974823892574,27.5055000715314
2008,Aus,Q3,20.4632322708948,28.1461148826027
2008,Aus,Q4,21.5681000281336,29.6658031905713
2008,Aus,Q5,23.1877449915679,31.8935408522646
2008,NSW,Q1,17.8885688332825,24.8785998857876
2008,NSW,Q2,18.6930933612694,25.9974956463501
2008,NSW,Q3,19.3323902156277,26.886600347573
2008,NSW,Q4,20.6023856040885,28.6528516011405
2008,NSW,Q5,22.8990242154615,31.8469110939431
2008,NT,Q1,27.4852866693768,36.8009051702508
2008,NT,Q2,28.6989507634989,38.4259177733062
2008,NT,Q3,26.1837402885683,35.0582242402323
2008,NT,Q4,29.9274099717054,40.0707400147674
2008,NT,Q5,30.0191164972635,40.1935287340976
2008,Qld,Q1,18.7315550678953,25.634830883518
2008,Qld,Q2,22.3082721450529,30.5297014406494
2008,Qld,Q3,22.9249646828191,31.3736681511261
2008,Qld,Q4,22.2054928347745,30.3890441258797
2008,Qld,Q5,22.9973309874376,31.4727041347289
2008,SA,Q1,15.0357033766387,20.715955114149
2008,SA,Q2,16.8298675158025,23.1879261848261
2008,SA,Q3,17.0150563521753,23.4430764445673
2008,SA,Q4,18.0331004077627,24.8457214975778
2008,SA,Q5,19.5464470527053,26.9307866510636
2008,Tas,Q1,19.622479330962,28.0001450745651
2008,Tas,Q2,20.7900242975237,29.666164332041
2008,Tas,Q3,20.161824999088,28.76976020312
2008,Tas,Q4,20.4935693369541,29.2431402195413
2008,Tas,Q5,22.7543141389122,32.4690925247382
2008,Vic,Q1,18.7522594539408,25.6281905982034
2008,Vic,Q2,18.8907721733663,25.8174920731767
2008,Vic,Q3,19.3933131381419,26.5043008100283
2008,Vic,Q4,21.4193194126046,29.273187145172
2008,Vic,Q5,23.2334456654789,31.7525029573311
2008,WA,Q1,19.8525656793334,26.0820365177725
2008,WA,Q2,21.5226381521478,28.2761555010238
2008,WA,Q3,22.407651712878,29.4388745360612
2008,WA,Q4,23.3300476495322,30.6507060389638
2008,WA,Q5,24.8145398838052,32.6010121752111
2009,ACT,Q1,26.0632275132275,36.0209738579198
2009,ACT,Q4,26.6893003943014,36.8862448559521
2009,ACT,Q5,27.2919195423876,37.7191013610983
2009,Aus,Q1,20.0756983920193,27.0529874141005
2009,Aus,Q2,21.8346975028106,29.4233249175056
2009,Aus,Q3,22.2847045495079,30.0297314660019
2009,Aus,Q4,23.395726396875,31.5268878521309
2009,Aus,Q5,25.2000381765495,33.9582863974513
2009,NSW,Q1,19.4364576147873,26.3852204510732
2009,NSW,Q2,20.4338958861019,27.7392546684479
2009,NSW,Q3,21.0638055187799,28.594364424138
2009,NSW,Q4,22.607548836303,30.6900141850147
2009,NSW,Q5,24.9165633643325,33.8245286399757
2009,NT,Q1,29.5448049476181,38.5015112720634
2009,NT,Q2,31.2248808916595,40.6909135379478
2009,NT,Q3,28.7203947042198,37.4271755187802
2009,NT,Q4,32.0368813545508,41.749077402301
2009,NT,Q5,32.0511831522073,41.7677148861042
2009,Qld,Q1,20.5830234113372,27.6578314319842
2009,Qld,Q2,24.0369322697037,32.2989197248498
2009,Qld,Q3,24.6196148442428,33.081882271357
2009,Qld,Q4,23.9347819990755,32.1616583075495
2009,Qld,Q5,24.6476984925796,33.1196188466003
2009,SA,Q1,16.796319115288,22.8620264494189
2009,SA,Q2,18.7324764586049,25.4973943588592
2009,SA,Q3,19.0213224437367,25.8905521993697
2009,SA,Q4,20.0875382471219,27.3418138555973
2009,SA,Q5,21.7127821142197,29.5539871312601
2009,Tas,Q1,22.0498191804437,30.738476012854
2009,Tas,Q2,23.0748838493476,32.1674639550621
2009,Tas,Q3,22.9536339618717,31.9984359586311
2009,Tas,Q4,23.5385058658381,32.813774662479
2009,Tas,Q5,25.73025505487,35.8691752225434
2009,Vic,Q1,20.4459481355744,27.5178563204782
2009,Vic,Q2,20.5924622591327,27.7150472051593
2009,Vic,Q3,21.2077421305879,28.5431419937852
2009,Vic,Q4,23.0517138080609,31.0249123349438
2009,Vic,Q5,25.3134322859429,34.0689210401913
2009,WA,Q1,22.3792209092269,28.5749714548757
2009,WA,Q2,23.7768501089343,30.3595382478007
2009,WA,Q3,24.4135367397345,31.1724933714225
2009,WA,Q4,24.9778361834587,31.8930207106817
2009,WA,Q5,26.6798321220175,34.0662190341578
2010,ACT,Q1,28.7960844698636,38.1814750824278
2010,ACT,Q4,29.0554305337519,38.525348753393
2010,ACT,Q5,30.2921332120377,40.1651249022912
2010,Aus,Q1,21.8258761742497,29.0166277024716
2010,Aus,Q2,23.6144663943082,31.3944867223513
2010,Aus,Q3,24.0166296315147,31.9291466295403
2010,Aus,Q4,25.2803343407831,33.6091913975924
2010,Aus,Q5,27.1923333212675,36.1511174188568
2010,NSW,Q1,21.0253200627099,28.3007639569847
2010,NSW,Q2,22.1866720323994,29.8639814427177
2010,NSW,Q3,22.8020866006996,30.6923494476378
2010,NSW,Q4,24.5208995006581,33.0059274584772
2010,NSW,Q5,26.5468401110496,35.7329093467219
2010,NT,Q1,31.4608031343253,42.1250517391977
2010,NT,Q2,33.7178365298455,45.1471503219148
2010,NT,Q3,30.0594728526286,40.2487134153431
2010,NT,Q4,35.0737969109725,46.9627397386057
2010,NT,Q5,35.5875594793729,47.6506520809297
2010,Qld,Q1,22.4559254053632,29.8603052913877
2010,Qld,Q2,26.0407958176037,34.6272130454543
2010,Qld,Q3,26.2926726726219,34.9621411168167
2010,Qld,Q4,25.7600521735358,34.253899954626
2010,Qld,Q5,26.6707225002603,35.4648451054015
2010,SA,Q1,18.8297801037971,25.172788067955
2010,SA,Q2,20.6458076073632,27.6005633909196
2010,SA,Q3,21.0834568489586,28.1856393475188
2010,SA,Q4,22.5339096962808,30.124692375591
2010,SA,Q5,24.5363619978045,32.8016916355177
2010,Tas,Q1,23.726714486123,32.8364181403616
2010,Tas,Q2,25.1997043634935,34.8749520283192
2010,Tas,Q3,24.952786446111,34.53323172877
2010,Tas,Q4,25.7266253898471,35.6041806435333
2010,Tas,Q5,27.7734905510245,38.4369251581044
2010,Vic,Q1,22.0985410414437,29.2667216268672
2010,Vic,Q2,22.0395936224577,29.188653228648
2010,Vic,Q3,23.0276598332046,30.4972219112869
2010,Vic,Q4,24.6754055212931,32.679452596775
2010,Vic,Q5,27.3336050035282,36.1999014865618
2010,WA,Q1,24.5416606798103,30.5168770452236
2010,WA,Q2,25.6398258479589,31.882415092912
2010,WA,Q3,26.1213215498551,32.481141695984
2010,WA,Q4,26.9199966817267,33.4742721575447
2010,WA,Q5,28.4642049287095,35.3944524509737
2011,ACT,Q1,32.3587679671458,42.3658378751898
2011,ACT,Q4,31.1997919973418,40.8484442560072
2011,ACT,Q5,32.652969470202,42.7510222924016
2011,Aus,Q1,23.3835358661505,30.5607541370703
2011,Aus,Q2,25.2855531560463,33.046566509232
2011,Aus,Q3,25.7288186552828,33.6258855659031
2011,Aus,Q4,26.9185243498531,35.1807532059106
2011,Aus,Q5,28.987824427839,37.8851932564289
2011,NSW,Q1,22.3138661176457,29.4091480856639
2011,NSW,Q2,23.6298573023871,31.1435933596221
2011,NSW,Q3,24.2435223566529,31.9523893952687
2011,NSW,Q4,26.146641127468,34.4606549490917
2011,NSW,Q5,28.14866440794,37.0992743087277
2011,NT,Q1,33.6929561002863,42.7919664557539
2011,NT,Q2,36.5415039876779,46.4097839390893
2011,NT,Q3,33.0316350733936,41.9520512190188
2011,NT,Q4,37.6060170861233,47.7617759894395
2011,NT,Q5,38.2565170303962,48.5879478371083
2011,Qld,Q1,24.0515396216204,31.5919197947926
2011,Qld,Q2,27.9336038107584,36.6910470203627
2011,Qld,Q3,28.2791769295188,37.1449605087658
2011,Qld,Q4,27.3285719636981,35.8963320920742
2011,Qld,Q5,28.4435644750355,37.3608850705581
2011,SA,Q1,20.4208576413943,27.039328134246
2011,SA,Q2,21.692785064075,28.7234916277074
2011,SA,Q3,22.1022191376401,29.2656246986529
2011,SA,Q4,23.7167257456945,31.4033984746964
2011,SA,Q5,26.1521686572938,34.6281768456826
2011,Tas,Q1,25.6794526694429,34.5587011664111
2011,Tas,Q2,27.3410744407368,36.7948660483083
2011,Tas,Q3,26.6071482761398,35.8071684004259
2011,Tas,Q4,27.1292631924693,36.5098162956213
2011,Tas,Q5,29.0031175756196,39.031597989735
2011,Vic,Q1,23.6110481086819,30.7811695676896
2011,Vic,Q2,23.72923131697,30.935242244075
2011,Vic,Q3,24.815680878897,32.3516210527786
2011,Vic,Q4,26.3133820657645,34.3041389580616
2011,Vic,Q5,29.1874540345131,38.0509991657312
2011,WA,Q1,26.5348050551746,32.3088521419895
2011,WA,Q2,27.3643377863425,33.3188934934341
2011,WA,Q3,27.9454362901026,34.0264406413735
2011,WA,Q4,28.6882913866486,34.9309430647876
2011,WA,Q5,30.2672528219604,36.8534908824677
2012,ACT,Q1,33.4290818363274,43.5047065350904
2012,ACT,Q4,32.96913320002,42.9061280117036
2012,ACT,Q5,34.6748686103984,45.1259771484029
2012,Aus,Q1,24.9891096900227,31.9163995247211
2012,Aus,Q2,26.9605137795743,34.434301175772
2012,Aus,Q3,27.389768904459,34.9825511228008
2012,Aus,Q4,28.6835819571363,36.6350251329507
2012,Aus,Q5,30.8539387730397,39.4070316632686
2012,NSW,Q1,23.7751907592669,30.5360779066687
2012,NSW,Q2,25.1605211058917,32.3153509236274
2012,NSW,Q3,25.7435919599635,33.0642280706216
2012,NSW,Q4,27.8701058383919,35.7954529898577
2012,NSW,Q5,30.2948431166222,38.9097062962117
2012,NT,Q1,35.8525316394632,45.0550543210079
2012,NT,Q2,38.0959919363695,47.8743594278439
2012,NT,Q3,34.3754537273136,43.1988443819863
2012,NT,Q4,39.0323382040085,49.0510443095697
2012,NT,Q5,39.3909886805801,49.5017521387039
2012,Qld,Q1,25.90085292021,33.2741491310174
2012,Qld,Q2,29.5427059128658,37.9527425334886
2012,Qld,Q3,29.8808193665124,38.3871080547514
2012,Qld,Q4,29.0324377624932,37.2972143705893
2012,Qld,Q5,29.9961534175153,38.5352746971697
2012,SA,Q1,21.8169106337585,28.1511996070816
2012,SA,Q2,23.1707252756658,29.8980787530387
2012,SA,Q3,23.8384854832291,30.7597154535023
2012,SA,Q4,25.4650455116133,32.8585284706438
2012,SA,Q5,28.0254392486549,36.1623030688973
2012,Tas,Q1,27.4333646623195,36.2566510554812
2012,Tas,Q2,29.8690074235159,39.4756601262059
2012,Tas,Q3,28.7718838748543,38.0256729970948
2012,Tas,Q4,29.2408587739694,38.6454824692575
2012,Tas,Q5,30.9083721513095,40.8493116895065
2012,Vic,Q1,24.7976898599389,31.6707295494454
2012,Vic,Q2,25.3339133847052,32.3555752075226
2012,Vic,Q3,26.3327185436673,33.6312137142039
2012,Vic,Q4,28.0529918038912,35.8282856787062
2012,Vic,Q5,30.9203747991356,39.4904054918817
2012,WA,Q1,28.7618890623013,34.3954166487063
2012,WA,Q2,29.1075200649036,34.8087456312174
2012,WA,Q3,29.7287623108774,35.551669221659
2012,WA,Q4,30.6693399382389,36.6764757082383
2012,WA,Q5,32.1120273644551,38.4017391292559
2013,ACT,Q1,36.2884146341463,46.5472238981611
2013,ACT,Q4,34.3587239282048,44.0720056708225
2013,ACT,Q5,36.083425945949,46.284284487269
2013,Aus,Q1,26.5018069404427,33.260817711642
2013,Aus,Q2,28.4513632845751,35.7075881649355
2013,Aus,Q3,29.0640782691283,36.4765697463127
2013,Aus,Q4,30.2496666992695,37.9645301991444
2013,Aus,Q5,32.4123506337901,40.6787842224886
2013,NSW,Q1,25.1409521093091,31.6086161148248
2013,NSW,Q2,26.9526956127865,33.8864417377748
2013,NSW,Q3,27.3836944193575,34.4283176286965
2013,NSW,Q4,29.5820027615967,37.1921542642283
2013,NSW,Q5,31.8904247871293,40.0944320029082
2013,NT,Q1,37.4069998103707,46.9831503793961
2013,NT,Q2,39.8099122049289,50.0012056886793
2013,NT,Q3,36.8668691330757,46.3047468462467
2013,NT,Q4,40.1416689142617,50.4178917485871
2013,NT,Q5,40.9600093768032,51.4457264642297
2013,Qld,Q1,27.4997714062649,34.681686857697
2013,Qld,Q2,30.8514065271551,38.9086441660581
2013,Qld,Q3,31.5789477815605,39.8261920826781
